ConceptID,ConceptLabel,Dependencies,TaxonomyID
151,Acknowledging Concerns,100|139,PERS
152,Finding Common Ground,151|99,PERS
153,Motivational Interviewing,98|139,PERS
154,Inoculation Messaging,139|142,PERS
155,Contrast Messaging,142|30,PERS
156,Get Out the Vote,3|25|33,GOTV
157,GOTV Timeline,156|22,GOTV
158,GOTV vs Persuasion,156|139,GOTV
159,Mobilization Strategy,156|21,GOTV
160,Early Voting Outreach,156,GOTV
161,Absentee Ballot Reminders,156,GOTV
162,Election Day Logistics,156|157,GOTV
163,Ride to the Polls,162,GOTV
164,Poll Location Information,162|17,GOTV
165,GOTV Door Knocking,79|156,GOTV
166,Last-Touch Contacts,157|165,GOTV
167,Chase Calls,111|156|166,GOTV
168,GOTV Text Blasts,125|156,GOTV
169,Voter Commitment Cards,156|50,GOTV
170,Social Pressure Messaging,156|146,GOTV
171,GOTV Shift Intensity,156|62,GOTV
172,Deep Canvassing,33|107|139,DEEP
173,Deep Canvassing Research,172,DEEP
174,Traditional vs Deep Canvas,172|35,DEEP
175,Narrative Exchange,172|144,DEEP
176,Analogic Listening,175|100,DEEP
177,Non-Judgmental Curiosity,172|107,DEEP
178,Perspective Taking,177|107,DEEP
179,Processing Questions,175|99,DEEP
180,Attitude Change Science,173,DEEP
181,Emotional Processing,175|146,DEEP
182,Ten-Point Scale Rating,172,DEEP
183,Deep Canvas Conversation,175|176|179,DEEP
184,Deep Canvas Training,172|65,DEEP
185,Deep Canvas Issue Selection,172|142,DEEP
186,Long-Form Conversations,183|178,DEEP
187,Canvassing Effectiveness Data,35|55|122,EVAL
188,Contact Rate Analysis,29|187,EVAL
189,Persuasion Rate Tracking,140|187,EVAL
190,Self-Assessment,75|78,EVAL
191,Performance Improvement,190,EVAL
192,Script Effectiveness,46|187,EVAL
193,Shift Planning,22|62,EVAL
194,Multi-Method Volunteering,111|125|79,EVAL
195,Election Cycle Planning,9|193|194,EVAL
196,Canvassing Prep Checklist,68|69|70,EVAL
197,Custom Script Creation,46|104|145,EVAL
198,Volunteer Recruitment Plan,64|66|32,EVAL
199,Deep Canvas Pilot Program,184|185|186,EVAL
200,Personal Persuasion Toolkit,139|144|152|153,EVAL
